No,Tahun,No LP,Kode Perkara,Jenis Perkara,Kecamatan,Bulan,Judul Media Nasional,Judul Media Lokal
53,2020,LP/053/2020/PSM,PEN-2020-053,Pencabulan Anak,Panti,Mei,Pencabulan Anak Terjadi di Lingkungan Sosial Terbuka Pasaman,Lingkungan Sosial Terbuka Pasaman Laporkan Pencabulan Anak
54,2020,LP/054/2020/PSM,LAI-2020-054,Lainnya,Duo Koto,Juni,Penganiayaan Antarwarga Terjadi di Pasaman,Penganiayaan Antarwarga Dilaporkan
55,2020,LP/055/2020/PSM,LAI-2020-055,Lainnya,Mapat Tunggul,Juli,Penganiayaan Terjadi Akibat Perselisihan,Perselisihan Berujung Penganiayaan
56,2020,LP/056/2020/PSM,LAI-2020-056,Lainnya,Padang Gelugur,Agustus,Kasus Penganiayaan Terjadi di Tempat Umum Pasaman,Penganiayaan Terjadi di Tempat Umum
57,2020,LP/057/2020/PSM,LAI-2020-057,Lainnya,Lubuk Sikaping,September,Penganiayaan Terjadi di Lingkungan Permukiman Pasaman,Penganiayaan Dilaporkan di Permukiman
58,2020,LP/058/2020/PSM,LAI-2020-058,Lainnya,Bonjol,Oktober,Kasus Penganiayaan Terjadi di Wilayah Perdesaan Pasaman,Penganiayaan Terjadi di Wilayah Desa
59,2020,LP/059/2020/PSM,LAI-2020-059,Lainnya,Rao,November,Kasus Penggelapan Kendaraan Terjadi di Pasaman,Penggelapan Kendaraan Dilaporkan
60,2020,LP/060/2020/PSM,LAI-2020-060,Lainnya,Rao Selatan,Desember,Penggelapan Uang Usaha Terjadi di Pasaman,Kasus Penggelapan Uang Dilaporkan
61,2020,LP/061/2020/PSM,LAI-2020-061,Lainnya,Panti,Januari,Penggelapan Barang Titipan Terjadi di Pasaman,Barang Titipan Digelapkan
62,2020,LP/062/2020/PSM,LAI-2020-062,Lainnya,Duo Koto,Februari,Kasus Perjudian Dilaporkan Terjadi di Pasaman,Perjudian Dilaporkan Terjadi
63,2020,LP/063/2020/PSM,LAI-2020-063,Lainnya,Mapat Tunggul,Maret,Aktivitas Judi Konvensional Dilaporkan di Pasaman,Praktik Judi Konvensional Dilaporkan
64,2020,LP/064/2020/PSM,LAI-2020-064,Lainnya,Padang Gelugur,April,Kasus KDRT Dilaporkan Terjadi di Pasaman,KDRT Dilaporkan
65,2020,LP/065/2020/PSM,LAI-2020-065,Lainnya,Lubuk Sikaping,Mei,Kasus Pengancaman Dilaporkan Terjadi di Pasaman,Pengancaman Dilaporkan
66,2020,LP/066/2020/PSM,LAI-2020-066,Lainnya,Bonjol,Juni,Kasus Pemerasan Dilaporkan Terjadi di Pasaman,Pemerasan Dilaporkan
67,2020,LP/067/2020/PSM,LAI-2020-067,Lainnya,Rao,Juli,Perusakan Fasilitas Warga Dilaporkan di Pasaman,Perusakan Fasilitas Dilaporkan
68,2020,LP/068/2020/PSM,LAI-2020-068,Lainnya,Rao Selatan,Agustus,Kasus Penelantaran Anak Dilaporkan di Pasaman,Penelantaran Anak Dilaporkan
69,2020,LP/069/2020/PSM,LAI-2020-069,Lainnya,Panti,September,Kasus Penadahan Dilaporkan Terjadi di Pasaman,Penadahan Dilaporkan
70,2020,LP/070/2020/PSM,LAI-2020-070,Lainnya,Duo Koto,Oktober,Kasus Tindak Pidana Umum Dilaporkan di Pasaman,Tindak Pidana Umum Dilaporkan
71,2020,LP/071/2020/PSM,LAI-2020-071,Lainnya,Mapat Tunggul,November,Kasus Pelanggaran Ketertiban Umum Terjadi di Pasaman,Pelanggaran Ketertiban Umum Dilaporkan
72,2021,LP/001/2021/PSM,CUR-2021-001,Curat,Lubuk Sikaping,Januari,Pencurian Rumah Terjadi Saat Pemilik Bekerja di Kabupaten Pasaman,Rumah Warga Dibobol Saat Pemilik Bekerja
73,2021,LP/002/2021/PSM,CUR-2021-002,Curat,Bonjol,Februari,Aksi Pencurian Terjadi di Permukiman Lama Pasaman,Permukiman Lama Pasaman Dilaporkan Terjadi Pencurian
74,2021,LP/003/2021/PSM,CUR-2021-003,Curat,Rao,Maret,Kasus Pencurian Terjadi di Wilayah Perdesaan Pasaman,Wilayah Desa Pasaman Jadi Lokasi Pencurian
75,2021,LP/004/2021/PSM,CUR-2021-004,Curat,Rao Selatan,April,Pencurian Terjadi Saat Malam Hari di Kabupaten Pasaman,Pencurian Malam Hari Resahkan Warga
76,2021,LP/005/2021/PSM,CUR-2021-005,Curat,Panti,Mei,Pencurian Menyasar Rumah Kosong di Pasaman,Rumah Kosong Menjadi Sasaran Pencurian
77,2021,LP/006/2021/PSM,CUR-2021-006,Curat,Duo Koto,Juni,Kasus Pencurian Barang Elektronik Terjadi di Pasaman,Barang Elektronik Warga Dicuri
78,2021,LP/007/2021/PSM,CUR-2021-007,Curat,Mapat Tunggul,Juli,Pencurian Dilaporkan dari Kawasan Pinggiran Pasaman,Wilayah Pinggiran Dilaporkan Terjadi Pencurian
79,2021,LP/008/2021/PSM,CUR-2021-008,Curat,Mapat Tunggul Selatan,Agustus,Aksi Pencurian Terjadi Saat Subuh di Pasaman,Pencurian Subuh Hari Terjadi
80,2021,LP/009/2021/PSM,CUR-2021-009,Curat,Padang Gelugur,September,Pencurian Terjadi di Perumahan Baru Pasaman,Perumahan Baru Dilaporkan Terjadi Pencurian
81,2021,LP/010/2021/PSM,CUR-2021-010,Curat,Tigo Nagari,Oktober,Kasus Pencurian Terjadi di Area Padat Aktivitas Pasaman,Area Padat Aktivitas Disasar Pencuri
82,2021,LP/011/2021/PSM,CUR-2021-011,Curat,Rao Utara,November,Pencurian Terjadi di Sekitar Pertokoan Pasaman,Area Pertokoan Dilaporkan Terjadi Pencurian
83,2021,LP/012/2021/PSM,CUR-2021-012,Curat,Lubuk Sikaping,Desember,Kasus Pencurian Terjadi di Lingkungan Sekolah Pasaman,Lingkungan Sekolah Dilaporkan Terjadi Pencurian
84,2021,LP/013/2021/PSM,CUR-2021-013,Curat,Bonjol,Januari,Pencurian Terjadi Saat Rumah Tak Berpenghuni,Rumah Tak Berpenghuni Dibobol Pencuri
85,2021,LP/014/2021/PSM,CUR-2021-014,Curat,Rao,Februari,Kasus Pencurian Terjadi di Permukiman Padat Penduduk,Permukiman Padat Penduduk Disasar Pencuri
86,2021,LP/015/2021/PSM,CUR-2021-015,Curat,Rao Selatan,Maret,Pencurian Terjadi di Area Perkebunan Pasaman,Area Perkebunan Dilaporkan Terjadi Pencurian
87,2021,LP/016/2021/PSM,CUR-2021-016,Curat,Panti,April,Kasus Pencurian Dilaporkan dari Kecamatan di Pasaman,Laporan Pencurian Masuk dari Kecamatan
88,2021,LP/017/2021/PSM,CUR-2021-017,Curat,Duo Koto,Mei,Pencurian Terjadi Saat Pemilik Terlelap,"Pemilik Terlelap, Rumah Dibobol Pencuri"
89,2021,LP/018/2021/PSM,CUR-2021-018,Curat,Mapat Tunggul,Juni,Rentetan Kasus Pencurian Terjadi Sepanjang 2021 di Pasaman,Serangkaian Kasus Pencurian Terjadi Sepanjang 2021
90,2021,LP/019/2021/PSM,CUR-2021-019,Curas,Mapat Tunggul Selatan,Juli,Pencurian Disertai Kekerasan Terjadi di Jalan Umum Pasaman,Warga Jadi Korban Pencurian dengan Kekerasan
91,2021,LP/020/2021/PSM,CUR-2021-020,Curas,Padang Gelugur,Agustus,Perampasan Disertai Kekerasan Terjadi di Pasaman,Kasus Perampasan Disertai Kekerasan Terjadi
92,2021,LP/021/2021/PSM,CUR-2021-021,Curas,Tigo Nagari,September,Curas Terjadi Saat Warga Beraktivitas di Luar Rumah,Curas Menimpa Warga Saat Beraktivitas
93,2021,LP/022/2021/PSM,PER-2021-022,Perjudian,Rao Utara,Oktober,Aktivitas Judi Konvensional Dilaporkan Terjadi di Pasaman,Praktik Judi Konvensional Dilaporkan
94,2021,LP/023/2021/PSM,PER-2021-023,Perjudian,Lubuk Sikaping,November,Perjudian Online Dilaporkan Terjadi di Pasaman,Perjudian Online Dilaporkan
95,2021,LP/024/2021/PSM,PER-2021-024,Perjudian,Bonjol,Desember,Kasus Judi Terjadi di Lingkungan Permukiman,Perjudian Dilaporkan di Permukiman
96,2021,LP/025/2021/PSM,PER-2021-025,Perjudian,Rao,Januari,Aktivitas Judi Dilaporkan dari Kecamatan,Laporan Judi Masuk dari Kecamatan
97,2021,LP/026/2021/PSM,PER-2021-026,Perjudian,Rao Selatan,Februari,Perjudian Terjadi di Wilayah Perdesaan,Perjudian Dilaporkan di Wilayah Desa
98,2021,LP/027/2021/PSM,PER-2021-027,Perjudian,Panti,Maret,Dugaan Judi Diselidiki Aparat Pasaman,Aparat Selidiki Dugaan Judi
99,2021,LP/028/2021/PSM,PEN-2021-028,Penipuan,Duo Koto,April,Penipuan Transaksi Online Dilaporkan di Pasaman,Warga Laporkan Penipuan Online
100,2021,LP/029/2021/PSM,PEN-2021-029,Penipuan,Mapat Tunggul,Mei,Penipuan Berkedok Investasi Terjadi di Pasaman,Warga Tertipu Investasi Bodong
101,2021,LP/030/2021/PSM,PEN-2021-030,Penipuan,Mapat Tunggul Selatan,Juni,Penipuan Jual Beli Terjadi di Pasaman,Korban Laporkan Penipuan Jual Beli
102,2021,LP/031/2021/PSM,PEN-2021-031,Penipuan,Padang Gelugur,Juli,Penipuan Mengatasnamakan Instansi Terjadi,Penipuan Mengaku Instansi Dilaporkan
103,2021,LP/032/2021/PSM,PEN-2021-032,Penipuan,Tigo Nagari,Agustus,Penipuan Lewat Media Sosial Terjadi,Penipuan Media Sosial Dilaporkan
104,2021,LP/033/2021/PSM,PEN-2021-033,Penipuan,Rao Utara,September,Penipuan Janji Pekerjaan Terjadi,Penipuan Janji Kerja Dilaporkan
105,2021,LP/034/2021/PSM,PEN-2021-034,Penipuan,Lubuk Sikaping,Oktober,Penipuan via Telepon Menimpa Warga,Penipuan via Telepon Dilaporkan
106,2021,LP/035/2021/PSM,PEN-2021-035,Penggelapan,Bonjol,November,Penggelapan Kendaraan Dilaporkan Terjadi,Penggelapan Kendaraan Dilaporkan
107,2021,LP/036/2021/PSM,PEN-2021-036,Penggelapan,Rao,Desember,Penggelapan Uang Usaha Terjadi,Kasus Penggelapan Uang Dilaporkan
108,2021,LP/037/2021/PSM,PEN-2021-037,Penggelapan,Rao Selatan,Januari,Penggelapan Barang Titipan Terjadi,Barang Titipan Digelapkan
109,2021,LP/038/2021/PSM,PEN-2021-038,Penggelapan,Panti,Februari,Penggelapan Aset Usaha Terjadi,Aset Usaha Dilaporkan Digelapkan
110,2021,LP/039/2021/PSM,PEN-2021-039,Penggelapan,Duo Koto,Maret,Penggelapan Kendaraan Sewa Terjadi,Kendaraan Sewa Dilaporkan Digelapkan
111,2021,LP/040/2021/PSM,PEN-2021-040,Pencabulan Anak,Mapat Tunggul,April,Dugaan Pencabulan Anak Terjadi di Permukiman Pasaman,Kasus Pencabulan Anak Dilaporkan dari Permukiman
112,2021,LP/041/2021/PSM,PEN-2021-041,Pencabulan Anak,Mapat Tunggul Selatan,Mei,Pencabulan Anak Terjadi di Wilayah Perdesaan,Wilayah Desa Laporkan Pencabulan Anak
113,2021,LP/042/2021/PSM,PEN-2021-042,Pencabulan Anak,Padang Gelugur,Juni,Kasus Pencabulan Anak Terjadi di Lingkungan Keluarga,Pencabulan Anak Dilaporkan dari Lingkungan Keluarga
114,2021,LP/043/2021/PSM,PEN-2021-043,Pencabulan Anak,Tigo Nagari,Juli,Pencabulan Anak Terjadi di Rumah Korban,Pencabulan Anak Terjadi di Rumah Korban
115,2021,LP/044/2021/PSM,PEN-2021-044,Pencabulan Anak,Rao Utara,Agustus,Kasus Pencabulan Anak Terjadi di Lingkungan Sekolah,Lingkungan Sekolah Laporkan Pencabulan Anak
116,2021,LP/045/2021/PSM,PEN-2021-045,Pencabulan Anak,Lubuk Sikaping,September,Pencabulan Anak Terjadi di Area Publik,Area Publik Dilaporkan Terjadi Pencabulan Anak
117,2021,LP/046/2021/PSM,PEN-2021-046,Pencabulan Anak,Bonjol,Oktober,Kasus Pencabulan Anak Terjadi di Lingkungan Tetangga,Lingkungan Tetangga Laporkan Pencabulan Anak
118,2021,LP/047/2021/PSM,PEN-2021-047,Pencabulan Anak,Rao,November,Pencabulan Anak Terjadi di Permukiman Padat,Permukiman Padat Laporkan Pencabulan Anak
119,2021,LP/048/2021/PSM,PEN-2021-048,Pencabulan Anak,Rao Selatan,Desember,Kasus Pencabulan Anak Terjadi di Wilayah Pinggiran,Wilayah Pinggiran Laporkan Pencabulan Anak
120,2021,LP/049/2021/PSM,PEN-2021-049,Pencabulan Anak,Panti,Januari,Pencabulan Anak Terjadi di Area Perkebunan,Area Perkebunan Laporkan Pencabulan Anak
121,2021,LP/050/2021/PSM,PEN-2021-050,Pencabulan Anak,Duo Koto,Februari,Kasus Pencabulan Anak Terjadi di Rumah Kontrakan,Rumah Kontrakan Laporkan Pencabulan Anak
122,2021,LP/051/2021/PSM,PEN-2021-051,Pencabulan Anak,Mapat Tunggul,Maret,Pencabulan Anak Terjadi di Lingkungan Sosial,Lingkungan Sosial Laporkan Pencabulan Anak
123,2021,LP/052/2021/PSM,PEN-2021-052,Pencabulan Anak,Mapat Tunggul Selatan,April,Kasus Pencabulan Anak Terjadi di Lingkungan Tempat Tinggal,Lingkungan Tempat Tinggal Laporkan Pencabulan Anak
124,2021,LP/053/2021/PSM,PEN-2021-053,Pencabulan Anak,Padang Gelugur,Mei,Pencabulan Anak Terjadi di Lingkungan Kerabat,Lingkungan Kerabat Laporkan Pencabulan Anak
125,2021,LP/054/2021/PSM,PEN-2021-054,Pencabulan Anak,Tigo Nagari,Juni,Kasus Pencabulan Anak Terjadi di Sekitar Fasilitas Umum,Fasilitas Umum Laporkan Pencabulan Anak
126,2021,LP/055/2021/PSM,PER-2021-055,Persetubuhan Anak,Rao Utara,Juli,Dugaan Persetubuhan Anak Terjadi di Permukiman Pasaman,Kasus Persetubuhan Anak Dilaporkan dari Permukiman
127,2021,LP/056/2021/PSM,PER-2021-056,Persetubuhan Anak,Lubuk Sikaping,Agustus,Persetubuhan Anak Terjadi di Wilayah Perdesaan,Wilayah Desa Laporkan Persetubuhan Anak
128,2021,LP/057/2021/PSM,PER-2021-057,Persetubuhan Anak,Bonjol,September,Kasus Persetubuhan Anak Terjadi di Lingkungan Keluarga,Persetubuhan Anak Dilaporkan dari Lingkungan Keluarga
129,2021,LP/058/2021/PSM,PER-2021-058,Persetubuhan Anak,Rao,Oktober,Persetubuhan Anak Terjadi di Rumah Korban,Persetubuhan Anak Terjadi di Rumah Korban
130,2021,LP/059/2021/PSM,PER-2021-059,Persetubuhan Anak,Rao Selatan,November,Kasus Persetubuhan Anak Terjadi di Lingkungan Sekolah,Lingkungan Sekolah Laporkan Persetubuhan Anak
131,2021,LP/060/2021/PSM,PER-2021-060,Persetubuhan Anak,Panti,Desember,Persetubuhan Anak Terjadi di Area Publik,Area Publik Dilaporkan Terjadi Persetubuhan Anak
132,2021,LP/061/2021/PSM,PER-2021-061,Persetubuhan Anak,Duo Koto,Januari,Kasus Persetubuhan Anak Terjadi di Lingkungan Tetangga,Lingkungan Tetangga Laporkan Persetubuhan Anak
133,2021,LP/062/2021/PSM,PER-2021-062,Persetubuhan Anak,Mapat Tunggul,Februari,Persetubuhan Anak Terjadi di Permukiman Padat,Permukiman Padat Laporkan Persetubuhan Anak
134,2021,LP/063/2021/PSM,PER-2021-063,Persetubuhan Anak,Mapat Tunggul Selatan,Maret,Kasus Persetubuhan Anak Terjadi di Wilayah Pinggiran,Wilayah Pinggiran Laporkan Persetubuhan Anak
135,2021,LP/064/2021/PSM,PER-2021-064,Persetubuhan Anak,Padang Gelugur,April,Persetubuhan Anak Terjadi di Lingkungan Sosial,Lingkungan Sosial Laporkan Persetubuhan Anak
136,2021,LP/065/2021/PSM,PEN-2021-065,Penganiayaan,Tigo Nagari,Mei,Penganiayaan Antarwarga Terjadi di Pasaman,Penganiayaan Antarwarga Dilaporkan
137,2021,LP/066/2021/PSM,PEN-2021-066,Penganiayaan,Rao Utara,Juni,Penganiayaan Terjadi Akibat Perselisihan,Perselisihan Berujung Penganiayaan
138,2021,LP/067/2021/PSM,PEN-2021-067,Penganiayaan,Lubuk Sikaping,Juli,Kasus Penganiayaan Terjadi di Tempat Umum,Penganiayaan Terjadi di Tempat Umum
139,2021,LP/068/2021/PSM,PEN-2021-068,Penganiayaan,Bonjol,Agustus,Penganiayaan Terjadi di Lingkungan Permukiman,Penganiayaan Dilaporkan di Permukiman
140,2021,LP/069/2021/PSM,PEN-2021-069,Penganiayaan,Rao,September,Kasus Penganiayaan Terjadi Saat Aktivitas Warga,Penganiayaan Terjadi Saat Aktivitas Warga
141,2021,LP/070/2021/PSM,PEN-2021-070,Penganiayaan,Rao Selatan,Oktober,Penganiayaan Terjadi di Wilayah Perdesaan,Penganiayaan Terjadi di Wilayah Desa
142,2021,LP/071/2021/PSM,PEN-2021-071,Penganiayaan,Panti,November,Kasus Penganiayaan Dilaporkan dari Kecamatan,Laporan Penganiayaan Masuk dari Kecamatan
